/*********************************************
 * OPL 12.5 Data
 * Author: user_2
 * Creation Date: Feb 1, 2023 at 4:28:19 PM
 *********************************************/
nl=6;
sl=12;
fcost=40;
capacity=[2	,3	,3	,1,	2,4];
supcost=[[24,	34	,10	,56	,32,21]
[56	,28	,78	,43	,71	,32]
[43	,95	,74	,78	,60	,26]
[67	,59	,79	,54	,50	,11]
[23	,94	,62	,23	,46	,43]
[46	,29	,26	,33	,60	,76]
[54	,8	,79	,46	,55	,54]
[68	,69	,15	,58	,33	,23]
[34	,41	,46	,90	,37	,22]
[52	,62	,44	,32	,95	,55]
[45	,69	,32	,55	,27	,65]
[21	,45	,67	,44	,35	,45]]
;
